index source,index target
2272,4409
2272,1046
3425,2892
3425,4368
3425,2278
3425,637
3425,3302
3425,2277
3425,1455
3425,4819
3425,1869
3425,4409
3425,1046
2892,4368
2892,2278
2892,637
2892,3302
2892,2277
2892,1455
2892,4819
2892,1869
2892,4409
2892,1046
4368,2278
4368,637
4368,3302
4368,2277
4368,1455
4368,4819
4368,1869
4368,4409
4368,1046
2278,637
2278,3302
2278,2277
2278,1455
2278,4819
2278,1869
2278,4409
2278,1046
637,3302
637,2277
637,1455
637,4819
637,1869
637,4409
637,1046
3302,2277
3302,1455
3302,4819
3302,1869
3302,4409
3302,1046
2277,1455
2277,4819
2277,1869
2277,4409
2277,1046
1455,4819
1455,1869
1455,4409
1455,1046
4819,1869
4819,4409
4819,1046
1869,4409
1869,1046
4409,1046
1051,3180
1051,233
1051,3344
1051,231
1051,232
1051,4779
1051,1466
1051,2282
1051,237
1051,3467
1051,3262
1051,642
1051,4123
1051,1875
1051,4041
1051,2281
1051,2565
1051,4082
1051,4451
1051,2284
1051,1468
1051,3057
1051,1467
1051,1873
1051,1870
1051,1871
1051,1053
1051,238
1051,1469
1051,3385
1051,2811
1051,3016
1051,1058
1051,640
1051,3713
1051,4820
1051,2893
1051,4369
1051,3754
1051,1872
1051,3836
1051,2483
1051,3508
1051,1462
1051,1054
1051,1059
1051,1461
1051,641
1051,2688
1051,1460
1051,2647
1051,2287
1051,239
1051,2285
1051,647
1051,2286
1051,1877
1051,649
1051,1057
1051,234
1051,4861
1051,4902
1051,4246
1051,4574
1051,3139
1051,4697
1051,2280
1051,1464
1051,3877
1051,3959
1051,3221
1051,1878
1051,4533
1051,4000
1051,2770
1051,3918
1051,4328
1051,1465
1051,2524
1051,2288
1051,2729
1051,3795
1051,2283
1051,1052
1051,1879
1051,3303
1051,1876
1051,1874
1051,648
1051,3098
1051,235
3180,233
3180,3344
3180,231
3180,232
3180,4779
3180,1466
3180,2282
3180,237
3180,3467
3180,3262
3180,642
3180,4123
3180,1875
3180,4041
3180,2281
3180,2565
3180,4082
3180,4451
3180,2284
3180,1468
3180,3057
3180,1467
3180,1873
3180,1870
3180,1871
3180,1053
3180,238
3180,1469
3180,3385
3180,2811
3180,3016
3180,1058
3180,640
3180,3713
3180,4820
3180,2893
3180,4369
3180,3754
3180,1872
3180,3836
3180,2483
3180,3508
3180,1462
3180,1054
3180,1059
3180,1461
3180,641
3180,2688
3180,1460
3180,2647
3180,2287
3180,239
3180,2285
3180,647
3180,2286
3180,1877
3180,649
3180,1057
3180,234
3180,4861
3180,4902
3180,4246
3180,4574
3180,3139
3180,4697
3180,2280
3180,1464
3180,3877
3180,3959
3180,3221
3180,1878
3180,4533
3180,4000
3180,2770
3180,3918
3180,4328
3180,1465
3180,2524
3180,2288
3180,2729
3180,3795
3180,2283
3180,1052
3180,1879
3180,3303
3180,1876
3180,1874
3180,648
3180,3098
3180,235
233,3344
233,231
233,232
233,4779
233,1466
233,2282
233,237
233,3467
233,3262
233,642
233,4123
233,1875
233,4041
233,2281
233,2565
233,4082
233,4451
233,2284
233,1468
233,3057
233,1467
233,1873
233,1870
233,1871
233,1053
233,238
233,1469
233,3385
233,2811
233,3016
233,1058
233,640
233,3713
233,4820
233,2893
233,4369
233,3754
233,1872
233,3836
233,2483
233,3508
233,1462
233,1054
233,1059
233,1461
233,641
233,2688
233,1460
233,2647
233,2287
233,239
233,2285
233,647
233,2286
233,1877
233,649
233,1057
233,234
233,4861
233,4902
233,4246
233,4574
233,3139
233,4697
233,2280
233,1464
233,3877
233,3959
233,3221
233,1878
233,4533
233,4000
233,2770
233,3918
233,4328
233,1465
233,2524
233,2288
233,2729
233,3795
233,2283
233,1052
233,1879
233,3303
233,1876
233,1874
233,648
233,3098
233,235
3344,231
3344,232
3344,4779
3344,1466
3344,2282
3344,237
3344,3467
3344,3262
3344,642
3344,4123
3344,1875
3344,4041
3344,2281
3344,2565
3344,4082
3344,4451
3344,2284
3344,1468
3344,3057
3344,1467
3344,1873
3344,1870
3344,1871
3344,1053
3344,238
3344,1469
3344,3385
3344,2811
3344,3016
3344,1058
3344,640
3344,3713
3344,4820
3344,2893
3344,4369
3344,3754
3344,1872
3344,3836
3344,2483
3344,3508
3344,1462
3344,1054
3344,1059
3344,1461
3344,641
3344,2688
3344,1460
3344,2647
3344,2287
3344,239
3344,2285
3344,647
3344,2286
3344,1877
3344,649
3344,1057
3344,234
3344,4861
3344,4902
3344,4246
3344,4574
3344,3139
3344,4697
3344,2280
3344,1464
3344,3877
3344,3959
3344,3221
3344,1878
3344,4533
3344,4000
3344,2770
3344,3918
3344,4328
3344,1465
3344,2524
3344,2288
3344,2729
3344,3795
3344,2283
3344,1052
3344,1879
3344,3303
3344,1876
3344,1874
3344,648
3344,3098
3344,235
231,232
231,4779
231,1466
231,2282
231,237
231,3467
231,3262
231,642
231,4123
231,1875
231,4041
231,2281
231,2565
231,4082
231,4451
231,2284
231,1468
231,3057
231,1467
231,1873
231,1870
231,1871
231,1053
231,238
231,1469
231,3385
231,2811
231,3016
231,1058
231,640
231,3713
231,4820
231,2893
231,4369
231,3754
231,1872
231,3836
231,2483
231,3508
231,1462
231,1054
231,1059
231,1461
231,641
231,2688
231,1460
231,2647
231,2287
231,239
231,2285
231,647
231,2286
231,1877
231,649
231,1057
231,234
231,4861
231,4902
231,4246
231,4574
231,3139
231,4697
231,2280
231,1464
231,3877
231,3959
231,3221
231,1878
231,4533
231,4000
231,2770
231,3918
231,4328
231,1465
231,2524
231,2288
231,2729
231,3795
231,2283
231,1052
231,1879
231,3303
231,1876
231,1874
231,648
231,3098
231,235
232,4779
232,1466
232,2282
232,237
232,3467
232,3262
232,642
232,4123
232,1875
232,4041
232,2281
232,2565
232,4082
232,4451
232,2284
232,1468
232,3057
232,1467
232,1873
232,1870
232,1871
232,1053
232,238
232,1469
232,3385
232,2811
232,3016
232,1058
232,640
232,3713
232,4820
232,2893
232,4369
232,3754
232,1872
232,3836
232,2483
232,3508
232,1462
232,1054
232,1059
232,1461
232,641
232,2688
232,1460
232,2647
232,2287
232,239
232,2285
232,647
232,2286
232,1877
232,649
232,1057
232,234
232,4861
232,4902
232,4246
232,4574
232,3139
232,4697
232,2280
232,1464
232,3877
232,3959
232,3221
232,1878
232,4533
232,4000
232,2770
232,3918
232,4328
232,1465
232,2524
232,2288
232,2729
232,3795
232,2283
232,1052
232,1879
232,3303
232,1876
232,1874
232,648
232,3098
232,235
4779,1466
4779,2282
4779,237
4779,3467
4779,3262
4779,642
4779,4123
4779,1875
4779,4041
4779,2281
4779,2565
4779,4082
4779,4451
4779,2284
4779,1468
4779,3057
4779,1467
4779,1873
4779,1870
4779,1871
4779,1053
4779,238
4779,1469
4779,3385
4779,2811
4779,3016
4779,1058
4779,640
4779,3713
4779,4820
4779,2893
4779,4369
4779,3754
4779,1872
4779,3836
4779,2483
4779,3508
4779,1462
4779,1054
4779,1059
4779,1461
4779,641
4779,2688
4779,1460
4779,2647
4779,2287
4779,239
4779,2285
4779,647
4779,2286
4779,1877
4779,649
4779,1057
4779,234
4779,4861
4779,4902
4779,4246
4779,4574
4779,3139
4779,4697
4779,2280
4779,1464
4779,3877
4779,3959
4779,3221
4779,1878
4779,4533
4779,4000
4779,2770
4779,3918
4779,4328
4779,1465
4779,2524
4779,2288
4779,2729
4779,3795
4779,2283
4779,1052
4779,1879
4779,3303
4779,1876
4779,1874
4779,648
4779,3098
4779,235
1466,2282
1466,237
1466,3467
1466,3262
1466,642
1466,4123
1466,1875
1466,4041
1466,2281
1466,2565
1466,4082
1466,4451
1466,2284
1466,1468
1466,3057
1466,1467
1466,1873
1466,1870
1466,1871
1466,1053
1466,238
1466,1469
1466,3385
1466,2811
1466,3016
1466,1058
1466,640
1466,3713
1466,4820
1466,2893
1466,4369
1466,3754
1466,1872
1466,3836
1466,2483
1466,3508
1466,1462
1466,1054
1466,1059
1466,1461
1466,641
1466,2688
1466,1460
1466,2647
1466,2287
1466,239
1466,2285
1466,647
1466,2286
1466,1877
1466,649
1466,1057
1466,234
1466,4861
1466,4902
1466,4246
1466,4574
1466,3139
1466,4697
1466,2280
1466,1464
1466,3877
1466,3959
1466,3221
1466,1878
1466,4533
1466,4000
1466,2770
1466,3918
1466,4328
1466,1465
1466,2524
1466,2288
1466,2729
1466,3795
1466,2283
1466,1052
1466,1879
1466,3303
1466,1876
1466,1874
1466,648
1466,3098
1466,235
2282,237
2282,3467
2282,3262
2282,642
2282,4123
2282,1875
2282,4041
2282,2281
2282,2565
2282,4082
2282,4451
2282,2284
2282,1468
2282,3057
2282,1467
2282,1873
2282,1870
2282,1871
2282,1053
2282,238
2282,1469
2282,3385
2282,2811
2282,3016
2282,1058
2282,640
2282,3713
2282,4820
2282,2893
2282,4369
2282,3754
2282,1872
2282,3836
2282,2483
2282,3508
2282,1462
2282,1054
2282,1059
2282,1461
2282,641
2282,2688
2282,1460
2282,2647
2282,2287
2282,239
2282,2285
2282,647
2282,2286
2282,1877
2282,649
2282,1057
2282,234
2282,4861
2282,4902
2282,4246
2282,4574
2282,3139
2282,4697
2282,2280
2282,1464
2282,3877
2282,3959
2282,3221
2282,1878
2282,4533
2282,4000
2282,2770
2282,3918
2282,4328
2282,1465
2282,2524
2282,2288
2282,2729
2282,3795
2282,2283
2282,1052
2282,1879
2282,3303
2282,1876
2282,1874
2282,648
2282,3098
2282,235
237,3467
237,3262
237,642
237,4123
237,1875
237,4041
237,2281
237,2565
237,4082
237,4451
237,2284
237,1468
237,3057
237,1467
237,1873
237,1870
237,1871
237,1053
237,238
237,1469
237,3385
237,2811
237,3016
237,1058
237,640
237,3713
237,4820
237,2893
237,4369
237,3754
237,1872
237,3836
237,2483
237,3508
237,1462
237,1054
237,1059
237,1461
237,641
237,2688
237,1460
237,2647
237,2287
237,239
237,2285
237,647
237,2286
237,1877
237,649
237,1057
237,234
237,4861
237,4902
237,4246
237,4574
237,3139
237,4697
237,2280
237,1464
237,3877
237,3959
237,3221
237,1878
237,4533
237,4000
237,2770
237,3918
237,4328
237,1465
237,2524
237,2288
237,2729
237,3795
237,2283
237,1052
237,1879
237,3303
237,1876
237,1874
237,648
237,3098
237,235
3467,3262
3467,642
3467,4123
3467,1875
3467,4041
3467,2281
3467,2565
3467,4082
3467,4451
3467,2284
3467,1468
3467,3057
3467,1467
3467,1873
3467,1870
3467,1871
3467,1053
3467,238
3467,1469
3467,3385
3467,2811
3467,3016
3467,1058
3467,640
3467,3713
3467,4820
3467,2893
3467,4369
3467,3754
3467,1872
3467,3836
3467,2483
3467,3508
3467,1462
3467,1054
3467,1059
3467,1461
3467,641
3467,2688
3467,1460
3467,2647
3467,2287
3467,239
3467,2285
3467,647
3467,2286
3467,1877
3467,649
3467,1057
3467,234
3467,4861
3467,4902
3467,4246
3467,4574
3467,3139
3467,4697
3467,2280
3467,1464
3467,3877
3467,3959
3467,3221
3467,1878
3467,4533
3467,4000
3467,2770
3467,3918
3467,4328
3467,1465
3467,2524
3467,2288
3467,2729
3467,3795
3467,2283
3467,1052
3467,1879
3467,3303
3467,1876
3467,1874
3467,648
3467,3098
3467,235
3262,642
3262,4123
3262,1875
3262,4041
3262,2281
3262,2565
3262,4082
3262,4451
3262,2284
3262,1468
3262,3057
3262,1467
3262,1873
3262,1870
3262,1871
3262,1053
3262,238
3262,1469
3262,3385
3262,2811
3262,3016
3262,1058
3262,640
3262,3713
3262,4820
3262,2893
3262,4369
3262,3754
3262,1872
3262,3836
3262,2483
3262,3508
3262,1462
3262,1054
3262,1059
3262,1461
3262,641
3262,2688
3262,1460
3262,2647
3262,2287
3262,239
3262,2285
3262,647
3262,2286
3262,1877
3262,649
3262,1057
3262,234
3262,4861
3262,4902
3262,4246
3262,4574
3262,3139
3262,4697
3262,2280
3262,1464
3262,3877
3262,3959
3262,3221
3262,1878
3262,4533
3262,4000
3262,2770
3262,3918
3262,4328
3262,1465
3262,2524
3262,2288
3262,2729
3262,3795
3262,2283
3262,1052
3262,1879
3262,3303
3262,1876
3262,1874
3262,648
3262,3098
3262,235
642,4123
642,1875
642,4041
642,2281
642,2565
642,4082
642,4451
642,2284
642,1468
642,3057
642,1467
642,1873
642,1870
642,1871
642,1053
642,238
642,1469
642,3385
642,2811
642,3016
642,1058
642,640
642,3713
642,4820
642,2893
642,4369
642,3754
642,1872
642,3836
642,2483
642,3508
642,1462
642,1054
642,1059
642,1461
642,641
642,2688
642,1460
642,2647
642,2287
642,239
642,2285
642,647
642,2286
642,1877
642,649
642,1057
642,234
642,4861
642,4902
642,4246
642,4574
642,3139
642,4697
642,2280
642,1464
642,3877
642,3959
642,3221
642,1878
642,4533
642,4000
642,2770
642,3918
642,4328
642,1465
642,2524
642,2288
642,2729
642,3795
642,2283
642,1052
642,1879
642,3303
642,1876
642,1874
642,648
642,3098
642,235
4123,1875
4123,4041
4123,2281
4123,2565
4123,4082
4123,4451
4123,2284
4123,1468
4123,3057
4123,1467
4123,1873
4123,1870
4123,1871
4123,1053
4123,238
4123,1469
4123,3385
4123,2811
4123,3016
4123,1058
4123,640
4123,3713
4123,4820
4123,2893
4123,4369
4123,3754
4123,1872
4123,3836
4123,2483
4123,3508
4123,1462
4123,1054
4123,1059
4123,1461
4123,641
4123,2688
4123,1460
4123,2647
4123,2287
4123,239
4123,2285
4123,647
4123,2286
4123,1877
4123,649
4123,1057
4123,234
4123,4861
4123,4902
4123,4246
4123,4574
4123,3139
4123,4697
4123,2280
4123,1464
4123,3877
4123,3959
4123,3221
4123,1878
4123,4533
4123,4000
4123,2770
4123,3918
4123,4328
4123,1465
4123,2524
4123,2288
4123,2729
4123,3795
4123,2283
4123,1052
4123,1879
4123,3303
4123,1876
4123,1874
4123,648
4123,3098
4123,235
1875,4041
1875,2281
1875,2565
1875,4082
1875,4451
1875,2284
1875,1468
1875,3057
1875,1467
1875,1873
1875,1870
1875,1871
1875,1053
1875,238
1875,1469
1875,3385
1875,2811
1875,3016
1875,1058
1875,640
1875,3713
1875,4820
1875,2893
1875,4369
1875,3754
1875,1872
1875,3836
1875,2483
1875,3508
1875,1462
1875,1054
1875,1059
1875,1461
1875,641
1875,2688
1875,1460
1875,2647
1875,2287
1875,239
1875,2285
1875,647
1875,2286
1875,1877
1875,649
1875,1057
1875,234
1875,4861
1875,4902
1875,4246
1875,4574
1875,3139
1875,4697
1875,2280
1875,1464
1875,3877
1875,3959
1875,3221
1875,1878
1875,4533
1875,4000
1875,2770
1875,3918
1875,4328
1875,1465
1875,2524
1875,2288
1875,2729
1875,3795
1875,2283
1875,1052
1875,1879
1875,3303
1875,1876
1875,1874
1875,648
1875,3098
1875,235
4041,2281
4041,2565
4041,4082
4041,4451
4041,2284
4041,1468
4041,3057
4041,1467
4041,1873
4041,1870
4041,1871
4041,1053
4041,238
4041,1469
4041,3385
4041,2811
4041,3016
4041,1058
4041,640
4041,3713
4041,4820
4041,2893
4041,4369
4041,3754
4041,1872
4041,3836
4041,2483
4041,3508
4041,1462
4041,1054
4041,1059
4041,1461
4041,641
4041,2688
4041,1460
4041,2647
4041,2287
4041,239
4041,2285
4041,647
4041,2286
4041,1877
4041,649
4041,1057
4041,234
4041,4861
4041,4902
4041,4246
4041,4574
4041,3139
4041,4697
4041,2280
4041,1464
4041,3877
4041,3959
4041,3221
4041,1878
4041,4533
4041,4000
4041,2770
4041,3918
4041,4328
4041,1465
4041,2524
4041,2288
4041,2729
4041,3795
4041,2283
4041,1052
4041,1879
4041,3303
4041,1876
4041,1874
4041,648
4041,3098
4041,235
2281,2565
2281,4082
2281,4451
2281,2284
2281,1468
2281,3057
2281,1467
2281,1873
2281,1870
2281,1871
2281,1053
2281,238
2281,1469
2281,3385
2281,2811
2281,3016
2281,1058
2281,640
2281,3713
2281,4820
2281,2893
2281,4369
2281,3754
2281,1872
2281,3836
2281,2483
2281,3508
2281,1462
2281,1054
2281,1059
2281,1461
2281,641
2281,2688
2281,1460
2281,2647
2281,2287
2281,239
2281,2285
2281,647
2281,2286
2281,1877
2281,649
2281,1057
2281,234
2281,4861
2281,4902
2281,4246
2281,4574
2281,3139
2281,4697
2281,2280
2281,1464
2281,3877
2281,3959
2281,3221
2281,1878
2281,4533
2281,4000
2281,2770
2281,3918
2281,4328
2281,1465
2281,2524
2281,2288
2281,2729
2281,3795
2281,2283
2281,1052
2281,1879
2281,3303
2281,1876
2281,1874
2281,648
2281,3098
2281,235
2565,4082
2565,4451
2565,2284
2565,1468
2565,3057
2565,1467
2565,1873
2565,1870
2565,1871
2565,1053
2565,238
2565,1469
2565,3385
2565,2811
2565,3016
2565,1058
2565,640
2565,3713
2565,4820
2565,2893
2565,4369
2565,3754
2565,1872
2565,3836
2565,2483
2565,3508
2565,1462
2565,1054
2565,1059
2565,1461
2565,641
2565,2688
2565,1460
2565,2647
2565,2287
2565,239
2565,2285
2565,647
2565,2286
2565,1877
2565,649
2565,1057
2565,234
2565,4861
2565,4902
2565,4246
2565,4574
2565,3139
2565,4697
2565,2280
2565,1464
2565,3877
2565,3959
2565,3221
2565,1878
2565,4533
2565,4000
2565,2770
2565,3918
2565,4328
2565,1465
2565,2524
2565,2288
2565,2729
2565,3795
2565,2283
2565,1052
2565,1879
2565,3303
2565,1876
2565,1874
2565,648
2565,3098
2565,235
4082,4451
4082,2284
4082,1468
4082,3057
4082,1467
4082,1873
4082,1870
4082,1871
4082,1053
4082,238
4082,1469
4082,3385
4082,2811
4082,3016
4082,1058
4082,640
4082,3713
4082,4820
4082,2893
4082,4369
4082,3754
4082,1872
4082,3836
4082,2483
4082,3508
4082,1462
4082,1054
4082,1059
4082,1461
4082,641
4082,2688
4082,1460
4082,2647
4082,2287
4082,239
4082,2285
4082,647
4082,2286
4082,1877
4082,649
4082,1057
4082,234
4082,4861
4082,4902
4082,4246
4082,4574
4082,3139
4082,4697
4082,2280
4082,1464
4082,3877
4082,3959
4082,3221
4082,1878
4082,4533
4082,4000
4082,2770
4082,3918
4082,4328
4082,1465
4082,2524
4082,2288
4082,2729
4082,3795
4082,2283
4082,1052
4082,1879
4082,3303
4082,1876
4082,1874
4082,648
4082,3098
4082,235
4451,2284
4451,1468
4451,3057
4451,1467
4451,1873
4451,1870
4451,1871
4451,1053
4451,238
4451,1469
4451,3385
4451,2811
4451,3016
4451,1058
4451,640
4451,3713
4451,4820
4451,2893
4451,4369
4451,3754
4451,1872
4451,3836
4451,2483
4451,3508
4451,1462
4451,1054
4451,1059
4451,1461
4451,641
4451,2688
4451,1460
4451,2647
4451,2287
4451,239
4451,2285
4451,647
4451,2286
4451,1877
4451,649
4451,1057
4451,234
4451,4861
4451,4902
4451,4246
4451,4574
4451,3139
4451,4697
4451,2280
4451,1464
4451,3877
4451,3959
4451,3221
4451,1878
4451,4533
4451,4000
4451,2770
4451,3918
4451,4328
4451,1465
4451,2524
4451,2288
4451,2729
4451,3795
4451,2283
4451,1052
4451,1879
4451,3303
4451,1876
4451,1874
4451,648
4451,3098
4451,235
2284,1468
2284,3057
2284,1467
2284,1873
2284,1870
2284,1871
2284,1053
2284,238
2284,1469
2284,3385
2284,2811
2284,3016
2284,1058
2284,640
2284,3713
2284,4820
2284,2893
2284,4369
2284,3754
2284,1872
2284,3836
2284,2483
2284,3508
2284,1462
2284,1054
2284,1059
2284,1461
2284,641
2284,2688
2284,1460
2284,2647
2284,2287
2284,239
2284,2285
2284,647
2284,2286
2284,1877
2284,649
2284,1057
2284,234
2284,4861
2284,4902
2284,4246
2284,4574
2284,3139
2284,4697
2284,2280
2284,1464
2284,3877
2284,3959
2284,3221
2284,1878
2284,4533
2284,4000
2284,2770
2284,3918
2284,4328
2284,1465
2284,2524
2284,2288
2284,2729
2284,3795
2284,2283
2284,1052
2284,1879
2284,3303
2284,1876
2284,1874
2284,648
2284,3098
2284,235
1468,3057
1468,1467
1468,1873
1468,1870
1468,1871
1468,1053
1468,238
1468,1469
1468,3385
1468,2811
1468,3016
1468,1058
1468,640
1468,3713
1468,4820
1468,2893
1468,4369
1468,3754
1468,1872
1468,3836
1468,2483
1468,3508
1468,1462
1468,1054
1468,1059
1468,1461
1468,641
1468,2688
1468,1460
1468,2647
1468,2287
1468,239
1468,2285
1468,647
1468,2286
1468,1877
1468,649
1468,1057
1468,234
1468,4861
1468,4902
1468,4246
1468,4574
1468,3139
1468,4697
1468,2280
1468,1464
1468,3877
1468,3959
1468,3221
1468,1878
1468,4533
1468,4000
1468,2770
1468,3918
1468,4328
1468,1465
1468,2524
1468,2288
1468,2729
1468,3795
1468,2283
1468,1052
1468,1879
1468,3303
1468,1876
1468,1874
1468,648
1468,3098
1468,235
3057,1467
3057,1873
3057,1870
3057,1871
3057,1053
3057,238
3057,1469
3057,3385
3057,2811
3057,3016
3057,1058
3057,640
3057,3713
3057,4820
3057,2893
3057,4369
3057,3754
3057,1872
3057,3836
3057,2483
3057,3508
3057,1462
3057,1054
3057,1059
3057,1461
3057,641
3057,2688
3057,1460
3057,2647
3057,2287
3057,239
3057,2285
3057,647
3057,2286
3057,1877
3057,649
3057,1057
3057,234
3057,4861
3057,4902
3057,4246
3057,4574
3057,3139
3057,4697
3057,2280
3057,1464
3057,3877
3057,3959
3057,3221
3057,1878
3057,4533
3057,4000
3057,2770
3057,3918
3057,4328
3057,1465
3057,2524
3057,2288
3057,2729
3057,3795
3057,2283
3057,1052
3057,1879
3057,3303
3057,1876
3057,1874
3057,648
3057,3098
3057,235
1467,1873
1467,1870
1467,1871
1467,1053
1467,238
1467,1469
1467,3385
1467,2811
1467,3016
1467,1058
1467,640
1467,3713
1467,4820
1467,2893
1467,4369
1467,3754
1467,1872
1467,3836
1467,2483
1467,3508
1467,1462
1467,1054
1467,1059
1467,1461
1467,641
1467,2688
1467,1460
1467,2647
1467,2287
1467,239
1467,2285
1467,647
1467,2286
1467,1877
1467,649
1467,1057
1467,234
1467,4861
1467,4902
1467,4246
1467,4574
1467,3139
1467,4697
1467,2280
1467,1464
1467,3877
1467,3959
1467,3221
1467,1878
1467,4533
1467,4000
1467,2770
1467,3918
1467,4328
1467,1465
1467,2524
1467,2288
1467,2729
1467,3795
1467,2283
1467,1052
1467,1879
1467,3303
1467,1876
1467,1874
1467,648
1467,3098
1467,235
1873,1870
1873,1871
1873,1053
1873,238
1873,1469
1873,3385
1873,2811
1873,3016
1873,1058
1873,640
1873,3713
1873,4820
1873,2893
1873,4369
1873,3754
1873,1872
1873,3836
1873,2483
1873,3508
1873,1462
1873,1054
1873,1059
1873,1461
1873,641
1873,2688
1873,1460
1873,2647
1873,2287
1873,239
1873,2285
1873,647
1873,2286
1873,1877
1873,649
1873,1057
1873,234
1873,4861
1873,4902
1873,4246
1873,4574
1873,3139
1873,4697
1873,2280
1873,1464
1873,3877
1873,3959
1873,3221
1873,1878
1873,4533
1873,4000
1873,2770
1873,3918
1873,4328
1873,1465
1873,2524
1873,2288
1873,2729
1873,3795
1873,2283
1873,1052
1873,1879
1873,3303
1873,1876
1873,1874
1873,648
1873,3098
1873,235
1870,1871
1870,1053
1870,238
1870,1469
1870,3385
1870,2811
1870,3016
1870,1058
1870,640
1870,3713
1870,4820
1870,2893
1870,4369
1870,3754
1870,1872
1870,3836
1870,2483
1870,3508
1870,1462
1870,1054
1870,1059
1870,1461
1870,641
1870,2688
1870,1460
1870,2647
1870,2287
1870,239
1870,2285
1870,647
1870,2286
1870,1877
1870,649
1870,1057
1870,234
1870,4861
1870,4902
1870,4246
1870,4574
1870,3139
1870,4697
1870,2280
1870,1464
1870,3877
1870,3959
1870,3221
1870,1878
1870,4533
1870,4000
1870,2770
1870,3918
1870,4328
1870,1465
1870,2524
1870,2288
1870,2729
1870,3795
1870,2283
1870,1052
1870,1879
1870,3303
1870,1876
1870,1874
1870,648
1870,3098
1870,235
1871,1053
1871,238
1871,1469
1871,3385
1871,2811
1871,3016
1871,1058
1871,640
1871,3713
1871,4820
1871,2893
1871,4369
1871,3754
1871,1872
1871,3836
1871,2483
1871,3508
1871,1462
1871,1054
1871,1059
1871,1461
1871,641
1871,2688
1871,1460
1871,2647
1871,2287
1871,239
1871,2285
1871,647
1871,2286
1871,1877
1871,649
1871,1057
1871,234
1871,4861
1871,4902
1871,4246
1871,4574
1871,3139
1871,4697
1871,2280
1871,1464
1871,3877
1871,3959
1871,3221
1871,1878
1871,4533
1871,4000
1871,2770
1871,3918
1871,4328
1871,1465
1871,2524
1871,2288
1871,2729
1871,3795
1871,2283
1871,1052
1871,1879
1871,3303
1871,1876
1871,1874
1871,648
1871,3098
1871,235
1053,238
1053,1469
1053,3385
1053,2811
1053,3016
1053,1058
1053,640
1053,3713
1053,4820
1053,2893
1053,4369
1053,3754
1053,1872
1053,3836
1053,2483
1053,3508
1053,1462
1053,1054
1053,1059
1053,1461
1053,641
1053,2688
1053,1460
1053,2647
1053,2287
1053,239
1053,2285
1053,647
1053,2286
1053,1877
1053,649
1053,1057
1053,234
1053,4861
1053,4902
1053,4246
1053,4574
1053,3139
1053,4697
1053,2280
1053,1464
1053,3877
1053,3959
1053,3221
1053,1878
1053,4533
1053,4000
1053,2770
1053,3918
1053,4328
1053,1465
1053,2524
1053,2288
1053,2729
1053,3795
1053,2283
1053,1052
1053,1879
1053,3303
1053,1876
1053,1874
1053,648
1053,3098
1053,235
238,1469
238,3385
238,2811
238,3016
238,1058
238,640
238,3713
238,4820
238,2893
238,4369
238,3754
238,1872
238,3836
238,2483
238,3508
238,1462
238,1054
238,1059
238,1461
238,641
238,2688
238,1460
238,2647
238,2287
238,239
238,2285
238,647
238,2286
238,1877
238,649
238,1057
238,234
238,4861
238,4902
238,4246
238,4574
238,3139
238,4697
238,2280
238,1464
238,3877
238,3959
238,3221
238,1878
238,4533
238,4000
238,2770
238,3918
238,4328
238,1465
238,2524
238,2288
238,2729
238,3795
238,2283
238,1052
238,1879
238,3303
238,1876
238,1874
238,648
238,3098
238,235
1469,3385
1469,2811
1469,3016
1469,1058
1469,640
1469,3713
1469,4820
1469,2893
1469,4369
1469,3754
1469,1872
1469,3836
1469,2483
1469,3508
1469,1462
1469,1054
1469,1059
1469,1461
1469,641
1469,2688
1469,1460
1469,2647
1469,2287
1469,239
1469,2285
1469,647
1469,2286
1469,1877
1469,649
1469,1057
1469,234
1469,4861
1469,4902
1469,4246
1469,4574
1469,3139
1469,4697
1469,2280
1469,1464
1469,3877
1469,3959
1469,3221
1469,1878
1469,4533
1469,4000
1469,2770
1469,3918
1469,4328
1469,1465
1469,2524
1469,2288
1469,2729
1469,3795
1469,2283
1469,1052
1469,1879
1469,3303
1469,1876
1469,1874
1469,648
1469,3098
1469,235
3385,2811
3385,3016
3385,1058
3385,640
3385,3713
3385,4820
3385,2893
3385,4369
3385,3754
3385,1872
3385,3836
3385,2483
3385,3508
3385,1462
3385,1054
3385,1059
3385,1461
3385,641
3385,2688
3385,1460
3385,2647
3385,2287
3385,239
3385,2285
3385,647
3385,2286
3385,1877
3385,649
3385,1057
3385,234
3385,4861
3385,4902
3385,4246
3385,4574
3385,3139
3385,4697
3385,2280
3385,1464
3385,3877
3385,3959
3385,3221
3385,1878
3385,4533
3385,4000
3385,2770
3385,3918
3385,4328
3385,1465
3385,2524
3385,2288
3385,2729
3385,3795
3385,2283
3385,1052
3385,1879
3385,3303
3385,1876
3385,1874
3385,648
3385,3098
3385,235
2811,3016
2811,1058
2811,640
2811,3713
2811,4820
2811,2893
2811,4369
2811,3754
2811,1872
2811,3836
2811,2483
2811,3508
2811,1462
2811,1054
2811,1059
2811,1461
2811,641
2811,2688
2811,1460
2811,2647
2811,2287
2811,239
2811,2285
2811,647
2811,2286
2811,1877
2811,649
2811,1057
2811,234
2811,4861
2811,4902
2811,4246
2811,4574
2811,3139
2811,4697
2811,2280
2811,1464
2811,3877
2811,3959
2811,3221
2811,1878
2811,4533
2811,4000
